X,Y,RA,DEC,MAG1_ACS,MAG1_JC,MAG1_ERR,CHI1,SNR1,SHARP1,ROUND1,CROWD1,FLAG1,MAG2_ACS,MAG2_JC,MAG2_ERR,CHI2,SNR2,SHARP2,ROUND2,CROWD2,FLAG2
2714.74,199.7,114.5742035,65.7299823,22.853,23.164,0.01,1.2,113.4,0.016,0.051,0.0,0,21.873,21.864,0.009,1.13,118.0,-0.004,0.028,0.0,0
1840.26,2500.12,114.4912325,65.7323132,24.211,24.857,0.019,1.03,56.0,0.007,0.08,0.0,0,21.513,21.5,0.007,1.01,148.6,0.01,0.015,0.0,0
2616.78,3783.69,114.4574049,65.7167971,23.97,24.55,0.02,0.98,53.9,0.027,0.068,0.0,2,21.813,21.801,0.008,0.94,127.9,0.013,0.037,0.008,0
1910.86,3638.51,114.4551341,65.7267634,23.825,24.381,0.015,1.16,70.6,0.027,0.036,0.006,0,21.822,21.811,0.009,0.94,127.5,0.021,0.026,0.001,0
525.03,2500.74,114.478252,65.7497851,25.601,26.295,0.048,1.25,22.8,0.047,0.119,0.0,0,21.859,21.844,0.009,1.21,123.8,-0.01,-0.024,0.001,0
1909.86,2786.02,114.4826761,65.7302311,23.783,24.182,0.015,0.9,71.7,-0.016,0.031,0.001,0,22.502,22.492,0.012,1.04,87.8,0.028,0.037,0.002,0
3535.02,3099.32,114.4885536,65.7073703,23.64,23.931,0.014,1.2,78.0,0.025,0.042,0.0,0,22.719,22.71,0.014,0.99,78.4,0.023,0.037,0.0,0
2015.24,2060.02,114.5071827,65.7317687,24.859,25.484,0.029,1.02,37.0,0.017,0.041,0.006,0,22.36,22.348,0.012,1.13,94.1,0.004,-0.008,0.004,0
2873.77,2795.79,114.4918514,65.7173846,24.894,25.52,0.029,1.01,37.7,-0.002,0.048,0.0,0,22.389,22.377,0.012,0.99,94.0,0.026,-0.018,0.0,0
3233.47,4190.38,114.4503503,65.7069556,24.216,24.661,0.019,1.06,57.3,0.026,0.012,0.0,0,22.751,22.741,0.014,1.14,77.9,0.008,0.052,0.0,0
1203.81,3761.77,114.4441729,65.7356559,25.488,26.148,0.043,1.01,25.5,-0.017,0.128,0.001,0,22.623,22.61,0.013,1.09,80.5,0.008,0.035,0.0,0
973.99,65.72,114.5614582,65.7536597,23.803,23.947,0.015,1.06,71.0,0.004,0.043,0.0,0,23.285,23.278,0.019,1.1,57.4,0.015,0.042,0.0,0
3267.03,4173.1,114.4512391,65.7065799,24.463,24.874,0.022,0.9,49.7,0.014,0.007,0.0,0,23.133,23.124,0.017,0.97,63.0,0.014,0.034,0.0,0
4033.26,3378.0,114.4844569,65.6996224,25.467,26.08,0.043,0.84,25.1,0.016,0.041,0.012,0,23.071,23.059,0.017,0.77,63.5,0.004,0.035,0.009,0
1754.44,3996.01,114.4420383,65.7273912,24.805,25.269,0.027,1.01,39.9,0.005,0.045,0.002,0,23.267,23.257,0.019,1.01,57.2,-0.001,0.029,0.009,0
2941.69,2882.31,114.4897245,65.716132,24.448,24.69,0.022,0.82,49.3,0.012,0.062,0.0,0,23.67,23.662,0.024,1.02,45.3,0.03,-0.009,0.0,0
1344.23,3693.35,114.4477707,65.7340682,24.601,24.927,0.024,1.04,45.1,0.038,0.029,0.0,0,23.571,23.563,0.023,1.05,48.2,0.046,-0.004,0.001,0
621.92,3759.45,114.4385012,65.7433948,25.386,25.936,0.069,1.04,15.7,-0.017,0.166,0.0,2,23.419,23.408,0.023,0.97,47.7,0.035,-0.017,0.0,0
1152.33,674.48,114.5435101,65.7488335,24.349,24.464,0.021,1.09,52.1,0.011,0.072,0.0,0,23.898,23.891,0.028,1.11,39.4,0.046,0.025,0.0,0
896.46,1160.14,114.5252804,65.7502727,24.627,24.961,0.025,1.15,43.5,0.008,0.058,0.0,0,23.572,23.563,0.023,1.01,47.6,0.019,0.062,0.0,0
2365.48,991.22,114.5451819,65.7314323,24.826,25.242,0.028,0.98,38.9,0.004,0.036,0.0,0,23.477,23.468,0.021,1.04,51.2,0.007,0.044,0.0,0
3426.01,836.32,114.5605963,65.7179621,24.604,24.91,0.025,1.17,42.8,0.014,0.023,0.011,0,23.638,23.629,0.024,0.91,46.2,0.019,0.096,0.0,0
4063.92,3784.29,114.4716423,65.6975695,24.822,25.196,0.028,1.09,39.4,0.018,0.053,0.0,0,23.63,23.621,0.023,1.02,46.6,0.024,0.069,0.0,0
1140.83,2384.87,114.4880694,65.7420727,24.862,25.261,0.03,1.21,36.6,-0.012,0.128,0.0,0,23.578,23.569,0.024,1.15,45.6,0.042,0.057,0.0,0
3312.19,2086.7,114.5190729,65.7144269,24.772,25.14,0.028,0.89,39.3,0.013,0.014,0.023,0,23.603,23.594,0.023,1.09,46.3,0.027,0.001,0.02,0
3648.47,4008.01,114.4603285,65.7021821,24.834,25.197,0.027,0.93,39.8,-0.003,0.024,0.0,0,23.682,23.673,0.024,1.0,46.0,-0.014,0.078,0.0,0
3860.37,1134.77,114.5552112,65.7109853,24.812,25.175,0.028,0.97,38.2,0.007,0.062,0.077,0,23.658,23.649,0.024,0.91,44.7,0.009,0.036,0.061,0
1999.41,109.1,114.5701187,65.7398555,24.881,25.251,0.028,1.01,38.6,-0.016,0.1,0.0,0,23.705,23.696,0.024,1.05,45.4,-0.003,0.013,0.001,0
2865.99,3111.43,114.4815772,65.7162102,24.891,25.253,0.029,1.09,37.7,0.033,0.104,0.002,0,23.743,23.734,0.025,0.92,43.3,0.028,0.125,0.004,0
949.25,1788.17,114.505482,65.7470325,24.892,25.247,0.03,1.09,36.2,0.012,0.09,0.0,0,23.767,23.758,0.026,1.13,41.7,0.006,0.07,0.0,0
3476.28,2257.3,114.5151738,65.7115569,24.958,25.314,0.03,0.99,35.6,0.004,0.019,0.015,0,23.828,23.82,0.027,1.16,40.7,0.025,0.078,0.01,0
3820.46,2125.3,114.5228192,65.7075167,24.968,25.324,0.031,1.07,34.7,0.005,0.123,0.021,0,23.84,23.831,0.027,1.03,40.1,-0.013,0.045,0.001,0
2227.83,1563.56,114.525324,65.7309504,25.048,25.365,0.032,1.05,33.4,0.005,0.027,0.001,0,24.045,24.036,0.03,1.08,35.7,0.006,0.212,0.002,0
490.51,3929.21,114.4317139,65.7444513,25.113,25.419,0.033,0.98,32.7,0.037,0.04,0.0,0,24.145,24.137,0.032,1.0,34.1,0.004,0.061,0.0,0
2252.93,2813.58,114.4851645,65.7255614,25.187,25.544,0.038,1.11,28.6,0.028,0.027,0.0,0,24.056,24.047,0.034,0.88,32.1,0.005,0.015,0.0,0
2064.34,1420.77,114.5283339,65.7336999,25.186,25.534,0.036,1.07,30.2,0.058,0.238,0.005,0,24.083,24.074,0.031,0.97,34.6,0.037,0.064,0.001,0
2490.24,1411.2,114.5328285,65.7280787,25.118,25.398,0.036,1.06,30.4,-0.021,0.105,0.002,0,24.23,24.222,0.034,1.05,31.5,-0.01,0.047,0.007,0
1532.78,1019.47,114.5360879,65.7423846,25.243,25.564,0.038,1.19,28.7,-0.001,0.091,0.0,2,24.229,24.22,0.036,1.03,29.9,0.018,-0.006,0.0,2
3846.29,4217.66,114.4555095,65.6987042,25.52,25.938,0.042,0.9,25.7,-0.026,-0.072,0.0,0,24.164,24.154,0.032,1.02,34.3,-0.006,0.126,0.0,0
2147.59,1506.4,114.5263834,65.7322477,25.287,25.625,0.038,1.03,28.6,0.037,-0.003,0.015,0,24.217,24.208,0.034,1.08,31.5,0.033,0.168,0.025,0
2446.56,1776.37,114.5205943,65.7271839,25.289,25.626,0.041,1.07,26.3,0.016,-0.019,0.001,0,24.223,24.214,0.039,1.12,27.5,-0.024,0.05,0.004,2
741.06,3300.65,114.4545128,65.7436734,25.341,25.657,0.039,1.08,27.7,-0.004,0.164,0.037,0,24.343,24.334,0.037,1.1,29.6,0.008,0.028,0.0,0
3418.68,1008.04,114.5549745,65.7173669,25.286,25.596,0.037,1.18,29.2,-0.021,0.328,0.06,0,24.307,24.299,0.036,1.07,30.4,0.01,0.233,0.049,0
3544.9,2105.02,114.5207675,65.7112605,25.289,25.611,0.039,0.96,28.2,0.001,0.043,0.025,0,24.272,24.264,0.036,1.0,30.2,0.023,0.143,0.019,0
952.34,563.49,114.5451362,65.7519393,25.366,25.695,0.039,0.99,27.8,0.034,0.147,0.0,0,24.327,24.319,0.036,1.03,30.3,0.015,0.055,0.0,0
2264.12,3388.2,114.4667058,65.7230852,25.429,25.778,0.04,0.89,27.1,-0.022,0.145,0.001,0,24.323,24.314,0.036,0.95,30.3,0.048,0.14,0.0,0
2235.95,2785.23,114.4859135,65.7259018,27.141,27.81,0.147,1.05,7.4,0.041,0.057,0.0,0,24.153,24.14,0.033,1.07,33.3,0.031,0.111,0.0,0
1422.54,3598.7,114.4516029,65.7334118,25.442,25.76,0.04,0.95,26.8,-0.013,0.066,0.0,0,24.437,24.429,0.038,1.08,28.4,0.021,0.164,0.001,0
470.18,939.07,114.5282407,65.7568305,25.446,25.788,0.042,1.09,25.7,0.065,0.141,0.0,0,24.365,24.356,0.037,1.1,29.2,0.032,0.071,0.0,0
3726.28,3664.36,114.47219,65.7025411,25.385,25.655,0.04,0.99,27.4,0.007,0.163,0.001,0,24.529,24.521,0.042,1.02,25.8,0.038,0.086,0.018,0
3153.73,2995.24,114.4881632,65.7128576,25.49,25.829,0.042,0.99,25.7,0.024,0.077,0.0,0,24.418,24.409,0.038,0.98,28.4,0.038,0.157,0.0,0
4091.53,3787.84,114.4717995,65.6971883,25.542,25.893,0.043,1.02,25.1,0.015,0.076,0.0,0,24.427,24.418,0.038,0.95,28.4,0.005,0.077,0.0,0
2530.88,3278.7,114.4728726,65.7199849,25.512,25.824,0.043,0.94,25.5,-0.009,0.008,0.002,0,24.528,24.519,0.041,1.05,26.7,-0.021,0.171,0.001,0
1022.22,2519.88,114.4825344,65.743102,25.49,25.798,0.043,1.13,25.1,-0.007,0.15,0.008,0,24.516,24.508,0.042,0.9,25.8,0.033,0.212,0.005,0
1727.13,3144.5,114.4692882,65.7312067,25.516,25.815,0.045,1.11,24.3,0.046,0.039,0.0,0,24.571,24.563,0.044,1.03,24.5,0.027,0.067,0.001,0
2753.37,453.45,114.566377,65.7284461,25.49,25.763,0.042,0.88,26.0,-0.003,0.107,0.002,0,24.625,24.617,0.042,0.98,25.6,-0.031,0.068,0.005,0
125.57,1182.32,114.5169764,65.760427,25.578,25.911,0.046,1.08,23.7,-0.008,0.326,0.0,0,24.527,24.518,0.042,1.01,25.8,0.01,-0.036,0.001,0
3236.67,494.65,114.5697839,65.7218562,25.577,25.887,0.049,1.04,22.3,-0.008,0.04,0.002,0,24.597,24.588,0.043,1.04,25.1,0.025,0.127,0.001,0
4098.61,1991.74,114.5298645,65.70436,25.397,25.611,0.042,0.96,26.0,0.034,-0.153,0.004,0,24.696,24.688,0.048,0.99,22.8,0.02,0.241,0.005,0
4063.31,4077.22,114.4621806,65.6963905,25.653,25.974,0.047,1.02,23.0,0.048,0.097,0.005,0,24.641,24.633,0.043,1.06,25.0,0.03,0.109,0.0,0
1912.9,2691.5,114.4857614,65.7305734,25.632,25.964,0.048,1.01,22.9,-0.02,0.108,0.002,0,24.584,24.575,0.043,0.98,25.0,-0.001,0.042,0.001,0
1937.28,3718.85,114.4527986,65.7260867,25.631,25.931,0.046,1.06,23.5,0.024,0.153,0.0,0,24.683,24.675,0.045,1.03,24.0,0.007,0.019,0.0,0
3758.38,3413.94,114.4805916,65.7031289,25.626,25.926,0.046,0.92,23.4,0.035,-0.026,0.003,0,24.68,24.672,0.046,1.1,23.5,0.013,0.15,0.032,0
3617.76,2903.56,114.4956898,65.7070633,25.639,25.939,0.047,1.1,23.3,-0.049,0.128,0.01,0,24.693,24.684,0.047,1.01,23.3,0.054,0.124,0.023,0
971.9,931.66,114.5334151,65.750193,25.576,25.842,0.046,1.01,23.9,0.029,0.14,0.001,0,24.731,24.723,0.047,1.02,22.9,0.039,0.07,0.053,0
3339.03,2096.48,114.5190207,65.7140307,25.733,26.114,0.052,1.19,20.8,-0.023,0.216,0.0,0,24.513,24.504,0.05,1.22,21.6,-0.009,0.156,0.001,2
951.75,2553.62,114.4807487,65.7439016,25.625,25.914,0.048,0.99,22.5,0.014,0.237,0.0,0,24.711,24.702,0.049,1.04,22.0,-0.023,-0.056,0.0,0
680.96,4003.07,114.431208,65.7416217,25.529,25.67,0.043,0.98,25.0,0.001,-0.062,0.001,0,25.016,25.008,0.057,0.99,19.0,0.005,0.199,0.007,0
1057.52,2460.96,114.4847878,65.7428715,26.444,27.002,0.087,1.14,12.5,-0.035,0.437,0.001,0,24.429,24.418,0.04,1.15,27.1,0.005,0.214,0.0,0
1509.27,2794.63,114.4784507,65.7355184,25.692,25.998,0.049,1.06,22.0,-0.021,-0.021,0.0,0,24.725,24.716,0.047,1.03,22.9,-0.036,0.14,0.0,0
2332.93,1970.35,114.5132065,65.7279098,25.651,25.953,0.05,1.02,21.8,0.012,-0.073,0.0,0,24.697,24.688,0.048,1.06,22.8,0.0,0.146,0.001,0
4034.46,3885.94,114.4680709,65.697549,25.82,26.168,0.053,1.08,20.5,0.034,0.119,0.001,0,24.717,24.708,0.046,0.88,23.8,-0.026,0.043,0.001,0
907.63,3898.07,114.436842,65.7390371,25.819,26.144,0.053,1.05,20.5,0.017,0.054,0.0,0,24.793,24.784,0.048,1.06,22.5,-0.021,0.327,0.0,0
3768.99,4094.32,114.4587294,65.7002311,25.71,25.958,0.049,0.98,22.0,0.08,0.108,0.001,0,24.917,24.909,0.052,0.93,20.8,-0.03,0.145,0.001,0
3174.87,4114.88,114.4522105,65.7080403,25.748,26.013,0.049,0.84,22.0,0.034,0.076,0.0,0,24.902,24.894,0.051,0.97,21.4,-0.061,0.312,0.0,0
1254.86,1883.4,114.5054105,65.7425866,25.746,26.05,0.053,1.02,20.4,-0.012,0.04,0.0,0,24.786,24.777,0.051,1.11,21.3,-0.029,0.015,0.0,0
3123.36,394.26,114.5719185,65.7237669,25.713,25.921,0.049,1.08,22.2,0.026,0.029,0.001,0,25.029,25.021,0.057,0.96,19.2,0.011,0.31,0.001,0
3560.68,2732.17,114.500664,65.7085151,25.887,26.218,0.058,1.09,18.7,-0.022,0.381,0.016,0,24.838,24.829,0.054,0.95,20.2,-0.004,-0.182,0.004,0
2201.92,1578.83,114.5245756,65.7312331,25.813,26.093,0.054,1.11,20.0,0.027,0.077,0.003,0,24.924,24.916,0.055,0.95,19.8,0.013,0.227,0.008,0
3493.23,3004.43,114.491207,65.7083097,25.952,26.287,0.058,0.95,18.8,0.014,0.23,0.0,0,24.892,24.883,0.053,0.93,20.7,-0.003,0.102,0.0,0
1285.34,1031.84,114.5332555,65.745623,25.786,26.013,0.052,1.09,20.8,0.014,0.116,0.004,0,25.048,25.04,0.059,1.04,18.5,0.0,0.116,0.005,0
2186.08,2755.63,114.486379,65.7266842,25.86,26.128,0.057,0.89,19.1,-0.022,0.094,0.004,0,25.007,24.998,0.058,0.99,18.6,0.021,0.171,0.0,0
3481.66,2753.92,114.4991844,65.7094771,25.957,26.231,0.082,1.09,13.2,-0.002,0.309,0.011,0,25.086,25.078,0.061,1.07,17.9,-0.015,0.102,0.003,0
3681.64,102.41,114.5868229,65.7175218,26.523,27.026,0.087,1.13,12.5,0.069,0.991,0.001,0,24.797,24.786,0.048,1.03,22.5,0.019,0.022,0.0,0
3402.97,1791.9,114.5294898,65.7144116,26.738,27.298,0.106,1.05,10.2,-0.017,-0.055,0.001,0,24.708,24.697,0.047,1.12,22.9,0.023,0.191,0.004,0
1351.7,411.68,114.5539719,65.7472442,26.021,26.352,0.059,0.99,18.4,-0.014,0.243,0.0,0,24.975,24.966,0.054,1.07,20.2,-0.014,0.197,0.0,0
3918.34,4165.41,114.4579059,65.6979589,26.012,26.317,0.06,0.92,18.0,-0.023,0.092,0.001,0,25.05,25.042,0.058,1.1,18.6,-0.029,0.114,0.001,0
547.63,3139.39,114.4578184,65.7468969,25.862,26.073,0.058,1.06,18.8,0.04,0.113,0.012,0,25.169,25.162,0.066,0.96,16.4,0.016,0.111,0.016,0
3462.28,4104.6,114.4553753,65.7042639,26.039,26.337,0.063,0.96,17.3,0.049,0.36,0.0,0,25.098,25.089,0.061,0.94,17.8,-0.001,0.058,0.0,0
2201.59,698.59,114.5530357,65.7347912,25.827,25.862,0.053,1.01,20.6,-0.002,0.226,0.0,0,25.642,25.635,0.127,1.02,8.6,0.095,-0.868,0.005,0
1939.85,86.64,114.570261,65.7407377,25.948,26.195,0.057,1.06,19.2,-0.055,0.16,0.0,0,25.155,25.147,0.061,1.03,17.8,0.038,0.038,0.0,0
4022.44,2270.66,114.520108,65.7042453,25.949,26.225,0.061,0.88,17.9,0.019,0.262,0.0,0,25.071,25.062,0.062,1.02,17.4,0.062,0.1,0.001,0
3623.97,1617.18,114.537305,65.7121803,25.966,26.251,0.06,1.1,18.1,-0.036,0.015,0.003,0,25.067,25.058,0.061,1.01,17.9,0.057,0.152,0.0,0
4101.35,3715.97,114.4742161,65.697349,26.065,26.37,0.063,1.13,17.3,0.023,0.557,0.0,0,25.101,25.092,0.06,0.95,18.2,-0.058,-0.048,0.0,0
941.12,3443.17,114.4518793,65.7404378,25.949,26.169,0.059,0.93,18.4,0.018,0.263,0.0,0,25.23,25.223,0.069,1.13,15.8,0.078,0.022,0.0,0
3064.98,398.3,114.5712156,65.7245266,25.958,26.191,0.058,1.06,18.8,0.034,0.078,0.0,0,25.204,25.196,0.064,0.91,17.0,0.038,-0.033,0.0,0
1442.61,1882.85,114.5072763,65.7400941,26.667,27.188,0.112,0.94,9.7,0.046,0.516,0.0,0,24.857,24.846,0.054,1.16,20.0,0.026,-0.046,0.0,0
566.39,3120.06,114.4586287,65.7467261,26.344,26.763,0.077,1.02,14.1,0.019,0.313,0.001,0,24.986,24.977,0.058,1.11,18.9,0.028,0.254,0.001,0
2721.29,3098.79,114.4805607,65.7181839,26.031,26.288,0.062,1.02,17.5,0.049,0.066,0.0,0,25.212,25.204,0.067,1.0,16.3,0.026,0.327,0.0,0
996.9,3953.16,114.4359429,65.7376277,26.062,26.309,0.062,0.93,17.5,-0.023,0.045,0.0,0,25.271,25.263,0.068,1.12,15.9,0.109,0.057,0.0,0
2630.71,412.8,114.5664884,65.7302403,26.008,26.249,0.06,1.01,18.2,0.034,0.275,0.002,0,25.232,25.224,0.064,0.95,16.9,-0.015,0.04,0.015,0
496.32,80.73,114.5562807,65.7599479,26.018,26.235,0.06,1.02,18.1,-0.049,0.21,0.0,0,25.312,25.304,0.07,1.02,15.6,0.042,0.197,0.002,0
3978.09,3392.59,114.4834431,65.7002963,26.124,26.409,0.068,1.0,16.1,-0.03,0.224,0.036,0,25.222,25.214,0.069,0.99,15.8,0.069,0.51,0.037,0
3067.16,3627.84,114.4668776,65.7114456,26.148,26.425,0.066,0.9,16.5,-0.014,0.155,0.07,0,25.271,25.262,0.067,0.96,16.2,-0.031,0.119,0.078,0
3617.3,2570.95,114.5064281,65.7084149,26.044,26.292,0.063,1.0,17.2,0.041,0.535,0.011,0,25.252,25.244,0.068,0.94,15.9,-0.032,-0.017,0.007,0
3086.14,3649.92,114.4663515,65.711104,26.119,26.383,0.067,1.02,16.3,0.061,-0.07,0.001,0,25.279,25.271,0.068,0.98,16.1,0.003,0.247,0.004,0
1490.99,2527.75,114.4868991,65.7368419,26.095,26.361,0.069,1.11,15.8,0.017,0.208,0.064,0,25.248,25.239,0.07,0.93,15.6,-0.03,0.053,0.002,0
3036.68,4134.77,114.4502058,65.7097953,25.961,26.029,0.057,0.93,19.0,-0.012,0.384,0.019,0,25.618,25.611,0.085,0.87,12.8,-0.046,0.153,0.035,0
3415.6,3278.83,114.4815809,65.7082302,26.183,26.496,0.069,1.06,15.8,0.002,0.039,0.004,0,25.196,25.187,0.066,1.06,16.5,0.081,0.148,0.0,0
2193.62,891.4,114.5467221,65.7341192,26.154,26.455,0.067,0.96,16.1,0.02,0.579,0.019,0,25.2,25.191,0.064,1.03,17.0,-0.021,-0.151,0.001,0
3992.2,2829.35,114.5017683,65.7023883,26.233,26.574,0.072,0.96,15.1,-0.024,0.275,0.0,0,25.155,25.146,0.065,0.98,16.7,0.019,-0.135,0.003,0
4116.43,3032.06,114.4964442,65.6999175,26.173,26.448,0.071,1.03,15.4,0.082,-0.055,0.0,0,25.298,25.289,0.073,1.24,14.8,0.001,0.187,0.0,0
2700.64,3737.75,114.4597156,65.7158693,26.679,27.155,0.096,1.0,11.3,-0.009,0.162,0.0,0,25.082,25.072,0.058,0.99,18.6,0.017,0.157,0.0,0
1530.76,4066.28,114.4375592,65.7300772,26.32,26.627,0.077,0.94,14.0,-0.011,0.009,0.0,0,25.349,25.341,0.075,1.06,14.4,0.004,0.265,0.003,0
3875.93,218.9,114.5849604,65.7144701,26.152,26.356,0.066,0.99,16.5,-0.036,0.378,0.009,0,25.48,25.472,0.081,1.06,13.5,0.018,0.233,0.099,0
2574.72,3652.75,114.4612201,65.7178867,26.263,26.538,0.074,1.02,14.7,0.053,0.144,0.0,0,25.39,25.382,0.076,1.06,14.3,0.074,0.249,0.0,0
3356.09,728.94,114.5633813,65.7193244,26.284,26.591,0.074,1.08,14.6,-0.02,0.313,0.0,0,25.313,25.304,0.07,0.92,15.5,0.043,-0.035,0.0,0
306.42,3841.93,114.4327167,65.7472508,26.157,26.346,0.078,1.19,14.0,0.073,0.292,0.002,0,25.524,25.516,0.089,1.09,12.2,0.077,0.099,0.0,0
3723.44,4071.01,114.4590332,65.7009307,26.053,26.018,0.063,0.99,17.3,-0.007,0.113,0.023,0,26.258,26.252,0.142,1.02,7.7,-0.011,0.836,0.051,0
2488.45,1257.58,114.5377774,65.7287228,26.25,26.525,0.072,1.06,15.0,0.019,0.309,0.001,0,25.379,25.371,0.074,1.1,14.7,0.031,0.049,0.015,0
3078.21,2560.88,114.5014524,65.7156187,26.242,26.513,0.074,0.97,14.7,-0.032,0.133,0.006,0,25.383,25.375,0.076,1.06,14.2,0.013,0.173,0.005,0
2093.15,1184.89,114.5362445,65.7342697,26.194,26.428,0.069,0.91,15.7,-0.004,0.038,0.004,0,25.437,25.429,0.078,1.0,13.9,0.079,0.217,0.017,0
3338.47,3750.83,114.4655785,65.7073428,26.219,26.399,0.078,1.06,14.0,0.038,0.133,0.006,0,25.606,25.598,0.1,0.86,10.8,-0.02,0.051,0.018,0
2241.02,3138.86,114.4745352,65.7244023,26.24,26.468,0.072,0.99,15.2,0.045,0.304,0.0,0,25.5,25.492,0.083,1.09,13.2,0.021,0.23,0.001,0
1048.63,2717.87,114.4763921,65.7419493,26.494,26.864,0.09,1.01,12.0,-0.012,0.086,0.001,0,25.314,25.305,0.074,1.1,14.6,0.052,0.193,0.003,0
3597.13,137.21,114.5848704,65.7185051,26.298,26.523,0.072,1.04,15.0,-0.049,0.396,0.001,0,25.568,25.56,0.083,1.06,13.0,0.047,0.162,0.0,0
1807.81,2309.08,114.4970891,65.7335174,26.286,26.529,0.081,1.01,13.4,-0.012,0.199,0.002,2,25.506,25.498,0.088,1.02,12.4,-0.044,0.238,0.004,0
2567.71,3687.9,114.4600155,65.7178373,26.391,26.674,0.079,1.06,13.7,-0.014,0.175,0.0,0,25.496,25.488,0.08,1.1,13.5,0.072,0.17,0.0,0
936.71,1189.93,114.5247125,65.7496174,26.28,26.499,0.074,1.06,14.6,0.026,0.235,0.004,0,25.567,25.559,0.087,1.01,12.5,-0.011,0.244,0.0,0
3790.37,3610.51,114.4745596,65.7019077,26.383,26.622,0.078,1.0,13.9,-0.027,0.155,0.001,0,25.614,25.606,0.089,0.88,12.1,0.043,0.289,0.061,0
1745.04,2585.43,114.4875368,65.733233,26.531,26.908,0.119,1.09,9.2,0.114,0.613,0.002,0,25.326,25.317,0.111,1.01,9.8,0.03,0.177,0.001,2
3577.54,1593.69,114.5376082,65.7128921,26.428,26.72,0.085,0.92,12.7,0.025,0.315,0.009,0,25.503,25.495,0.083,0.88,13.1,-0.009,0.262,0.027,0
1774.44,1678.73,114.5171421,65.7365099,26.473,26.799,0.089,1.08,12.3,0.031,0.253,0.007,0,25.443,25.434,0.082,1.04,13.3,0.063,0.331,0.01,0
2814.34,1546.06,114.531653,65.723227,26.471,26.778,0.088,1.1,12.3,0.032,0.538,0.003,0,25.503,25.494,0.082,1.07,13.3,-0.056,-0.088,0.007,0
3592.11,4086.69,114.457233,65.7026118,26.47,26.695,0.09,1.06,12.1,0.027,0.031,0.052,0,25.742,25.734,0.106,0.92,10.2,-0.019,0.519,0.009,0
2481.24,3813.1,114.4551185,65.7184784,26.868,27.313,0.111,0.91,9.7,0.09,0.196,0.001,0,25.407,25.398,0.075,1.05,14.5,0.071,0.267,0.001,0
2115.9,3507.57,114.4613874,65.7245705,26.397,26.58,0.08,1.0,13.6,-0.032,0.194,0.001,0,25.777,25.77,0.1,0.94,10.9,0.021,0.252,0.001,0
3937.91,828.12,114.5658798,65.7111913,26.552,26.87,0.091,0.86,11.9,0.028,0.326,0.0,0,25.549,25.54,0.083,1.04,13.1,-0.025,0.181,0.0,0
2730.94,2369.87,114.5042085,65.7210056,26.4,26.613,0.084,1.01,13.0,0.106,0.578,0.001,0,25.702,25.694,0.098,1.01,11.1,0.049,0.419,0.001,0
3258.32,1407.5,114.5404911,65.7178862,26.408,26.613,0.082,0.95,13.3,-0.052,0.335,0.072,0,25.73,25.722,0.098,1.03,11.1,-0.001,0.027,0.086,0
964.04,2375.19,114.4866405,65.7444608,26.463,26.692,0.088,1.14,12.3,-0.025,0.077,0.001,0,25.722,25.714,0.104,1.21,10.4,0.126,0.078,0.003,0
492.84,945.95,114.528241,65.7565016,26.503,26.737,0.106,0.91,10.2,-0.028,-0.096,0.0,0,25.747,25.739,0.142,1.0,7.7,0.066,0.602,0.0,2
3896.06,3233.83,114.487762,65.7020289,26.466,26.643,0.084,0.91,12.9,-0.001,0.322,0.001,0,25.863,25.855,0.108,1.14,10.0,-0.028,0.202,0.001,0
